Uniprot	attribute	value
P01236	UniProtKB-ID	PRL
P01236	Gene_Name	PRL
P01236	Alt_uniprot	Q9UP51
P01236	Alt_uniprot	Q5THQ0
P01236	Alt_uniprot	V9H0U8
P01236	Alt_uniprot	A6XMH3
P01236	Alt_uniprot	Q5I0G2
P01236	Gene_Synonym	prolactin
P01236	Gene_Synonym	GHA1
P01236	STRING	9606.ENSP00000302150
P01236	GeneCards	PRL
P01236	KEGG	hsa:5617
P01236	MIM	176760
P01236	GeneID	5617
Q02297	UniProtKB-ID	NRG1
Q02297	Gene_Name	NRG1
Q02297	Alt_uniprot	Q7RTW3
Q02297	Alt_uniprot	B9EK51
Q02297	Alt_uniprot	Q7RTW5
Q02297	Alt_uniprot	Q7RTW4
Q02297	Alt_uniprot	Q96IB3
Q02297	Alt_uniprot	Q53F54
Q02297	Alt_uniprot	Q7RTV8
Q02297	Alt_uniprot	B0FYA7
Q02297	Alt_uniprot	B5BU95
Q02297	Alt_uniprot	E3SFM9
Q02297	Alt_uniprot	B7Z168
Q02297	Alt_uniprot	Q6ICV5
Q02297	Gene_Synonym	HGL
Q02297	Gene_Synonym	GGF
Q02297	Gene_Synonym	SMDF
Q02297	Gene_Synonym	HRGA
Q02297	Gene_Synonym	NDF
Q02297	STRING	9606.ENSP00000349275
Q02297	GeneCards	NRG1
Q02297	KEGG	hsa:3084
Q02297	MIM	142445
Q02297	GeneID	3084
P35070	UniProtKB-ID	BTC
P35070	Gene_Name	BTC
P35070	Alt_uniprot	A0A0S2Z437
P35070	STRING	9606.ENSP00000379092
P35070	GeneCards	BTC
P35070	KEGG	hsa:685
P35070	MIM	600345
P35070	GeneID	685
Q01581	UniProtKB-ID	HMCS1
Q01581	Gene_Name	HMGCS1
Q01581	Alt_uniprot	A0A024R059
Q01581	Alt_uniprot	Q8N995
Q01581	Alt_uniprot	D6RIW1
Q01581	Gene_Synonym	HMGCS
Q01581	STRING	9606.ENSP00000322706
Q01581	GeneCards	HMGCS1
Q01581	KEGG	hsa:3157
Q01581	MIM	142940
Q01581	GeneID	3157
Q14247	UniProtKB-ID	SRC8
Q14247	Gene_Name	CTTN
Q14247	Alt_uniprot	A0A024R5M3
Q14247	Alt_uniprot	Q53HG7
Q14247	Alt_uniprot	Q76MU0
Q14247	Alt_uniprot	B4E358
Q14247	Gene_Synonym	EMS1
Q14247	GeneCards	CTTN
Q14247	KEGG	hsa:2017
Q14247	MIM	164765
Q14247	GeneID	2017
P34972	UniProtKB-ID	CNR2
P34972	Gene_Name	CNR2
P34972	Alt_uniprot	A0A024RAH7
P34972	Gene_Synonym	CB2A
P34972	Gene_Synonym	CB2B
P34972	STRING	9606.ENSP00000363596
P34972	GeneCards	CNR2
P34972	KEGG	hsa:1269
P34972	MIM	605051
P34972	GeneID	1269
P48552	UniProtKB-ID	NRIP1
P48552	Gene_Name	NRIP1
P48552	Alt_uniprot	A8K171
P48552	STRING	9606.ENSP00000327213
P48552	GeneCards	NRIP1
P48552	KEGG	hsa:8204
P48552	MIM	602490
P48552	GeneID	8204
P05412	UniProtKB-ID	JUN
P05412	Gene_Name	JUN
P05412	Alt_uniprot	Q6FHK0
P05412	STRING	9606.ENSP00000360266
P05412	GeneCards	JUN
P05412	KEGG	hsa:3725
P05412	MIM	165160
P05412	GeneID	3725
Q9Y2T6	UniProtKB-ID	GPR55
Q9Y2T6	Gene_Name	GPR55
Q9Y2T6	Alt_uniprot	A8K858
Q9Y2T6	Alt_uniprot	C9J1P7
Q9Y2T6	STRING	9606.ENSP00000375893
Q9Y2T6	GeneCards	GPR55
Q9Y2T6	KEGG	hsa:9290
Q9Y2T6	MIM	604107
Q9Y2T6	GeneID	9290
P27361	UniProtKB-ID	MK03
P27361	Gene_Name	MAPK3
P27361	Alt_uniprot	L7RXH5
P27361	Gene_Synonym	PRKM3
P27361	Gene_Synonym	ERK1
P27361	STRING	9606.ENSP00000263025
P27361	GeneCards	MAPK3
P27361	KEGG	hsa:5595
P27361	MIM	601795
P27361	GeneID	5595
O60462	UniProtKB-ID	NRP2
O60462	Gene_Name	NRP2
O60462	Alt_uniprot	X5D7M1
O60462	Alt_uniprot	A8K4G9
O60462	Alt_uniprot	B7ZL68
O60462	Alt_uniprot	Q7Z3T9
O60462	Alt_uniprot	C9JH98
O60462	Gene_Synonym	DKFZp686J1169
O60462	Gene_Synonym	VEGF165R2
O60462	STRING	9606.ENSP00000353582
O60462	GeneCards	NRP2
O60462	KEGG	hsa:8828
O60462	MIM	602070
O60462	GeneID	8828
Q8IYD8	UniProtKB-ID	FANCM
Q8IYD8	Gene_Name	FANCM
Q8IYD8	Gene_Synonym	KIAA1596
Q8IYD8	STRING	9606.ENSP00000267430
Q8IYD8	GeneCards	FANCM
Q8IYD8	KEGG	hsa:57697
Q8IYD8	MIM	609644
Q8IYD8	GeneID	57697
P15927	UniProtKB-ID	RFA2
P15927	Gene_Name	RPA2
P15927	Alt_uniprot	Q5TEJ0
P15927	Alt_uniprot	B2R7E8
P15927	Alt_uniprot	B4DQD9
P15927	Alt_uniprot	B4DL94
P15927	Alt_uniprot	B4DUL2
P15927	Gene_Synonym	REPA2
P15927	Gene_Synonym	RPA34
P15927	Gene_Synonym	RPA32
P15927	STRING	9606.ENSP00000363021
P15927	GeneCards	RPA2
P15927	KEGG	hsa:6118
P15927	MIM	179836
P15927	GeneID	6118
Q13191	UniProtKB-ID	CBLB
Q13191	Gene_Name	CBLB
Q13191	Alt_uniprot	B8K284
Q13191	Alt_uniprot	C9JRB3
Q13191	Alt_uniprot	B5MC15
Q13191	Gene_Synonym	RNF56
Q13191	STRING	9606.ENSP00000264122
Q13191	GeneCards	CBLB
Q13191	KEGG	hsa:868
Q13191	MIM	604491
Q13191	GeneID	868
P63244	UniProtKB-ID	RACK1
P63244	Gene_Name	RACK1
P63244	Alt_uniprot	D6RF23
P63244	Alt_uniprot	E9KL35
P63244	Gene_Synonym	GNB2L1
P63244	STRING	9606.ENSP00000426909
P63244	GeneCards	RACK1
P63244	KEGG	hsa:10399
P63244	MIM	176981
P63244	GeneID	10399
P06401	UniProtKB-ID	PRGR
P06401	Gene_Name	PGR
P06401	Alt_uniprot	Q6TZ07
P06401	Alt_uniprot	A0A087WXR4
P06401	Alt_uniprot	Q8NG42
P06401	Alt_uniprot	Q8NG43
P06401	Alt_uniprot	Q8NG45
P06401	Gene_Synonym	NR3C3
P06401	Gene_Synonym	PR
P06401	STRING	9606.ENSP00000325120
P06401	GeneCards	PGR
P06401	KEGG	hsa:5241
P06401	MIM	607311
P06401	GeneID	5241
P52333	UniProtKB-ID	JAK3
P52333	Gene_Name	JAK3
P52333	Alt_uniprot	A0A024R7M7
P52333	Alt_uniprot	A0A0S2Z485
P52333	Alt_uniprot	Q9UMU1
