uniprotset	nProts	setPor	febeQ	febeOR	peakInd	wFEBE
REACTOME_3_UTR_MEDIATED_TRANSLATIONAL_REGULATION	123	0.00813008	1	2.51311	267	0.250539
REACTOME_ABACAVIR_TRANSPORT_AND_METABOLISM	0	0	1	0	0	0
REACTOME_ABCA_TRANSPORTERS_IN_LIPID_HOMEOSTASIS	0	0	1	0	0	0
REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT	0	0	1	0	0	0
REACTOME_ABORTIVE_ELONGATION_OF_HIV1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT	27	0.037037	0.431611	40.5429	70	4.20491
REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS	21	0.238095	0.15711	62.1781	150	3.24177
REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE	0	0	1	0	0	0
REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE	27	0.0740741	1	2.20588	102	0.787501
REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS	0	0	1	0	0	0
REACTOME_ACTIVATED_POINT_MUTANTS_OF_FGFR2	22	0.636364	0.727637	4.80435	3	2.97264
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION	0	0	1	0	0	0
REACTOME_ACTIVATED_TLR4_SIGNALLING	127	0.0551181	1	16.9308	266	0.781578
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS	48	0.25	0.284423	4.15038	10	1.43573
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS	23	0.173913	1	1.79085	51	0.710332
REACTOME_ACTIVATION_OF_CHAPERONES_BY_ATF6_ALPHA	0	0	1	0	0	0
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_ATF6_ALPHA	0	0	1	0	0	0
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S	55	0.0181818	1	8.39785	186	1.33439
REACTOME_ACTIVATION_OF_GENES_BY_ATF4	30	0.0666667	1	1.13725	294	0.136705
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON	0	0	1	0	0	0
REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING	40	0.05	1	2.84706	85	1.11949
