uniprot	overall	literature	geneticassociation	knowndrug	animalmodel
A0A024R4B6	4.7603e-06	0	4.7603e-06	0	0
A0A024R566	1.18686e-05	0	1.18686e-05	0	0
A0A024R757	3.29147e-05	0	3.29147e-05	0	0
A0A024RBS4	0.000295977	0	0.000295977	0	0
A0A087WU46	0.000395064	0	0.000395064	0	0
A0A087WU90	0.16114	0	0	0	0.16114
A0A087WVJ0	0.046168	0.046168	0	0	0
A0A087WVN3	0.350866	0	0.350866	0	0
A0A087WVQ0	0.131555	0.0263803	0	0	0.12496
A0A087WW22	0.147545	0	0.147545	0	0
A0A087WW75	0.147545	0	0.147545	0	0
A0A087WWA0	0.813762	0.01365	0.81035	0	0
A0A087WWM2	0.046168	0.046168	0	0	0
A0A087WWW0	0.000133076	0	0.000133076	0	0
A0A087WX99	0.00028084	0	0.00028084	0	0
A0A087WXL5	0.350866	0	0.350866	0	0
A0A087WYE6	0.000361044	0	0.000361044	0	0
A0A087WYX0	0.0191	0.0191	0	0	0
A0A087WZ19	8.04344e-05	0	8.04344e-05	0	0
A0A087WZJ5	0.0117	0.0117	0	0	0
A0A087WZJ9	0.246024	0	0.246024	0	0
A0A087WZZ6	0.046168	0.046168	0	0	0
A0A087X061	0.046168	0.046168	0	0	0
A0A087X0C6	8.04344e-05	0	8.04344e-05	0	0
A0A087X1E1	0.0117	0.0117	0	0	0
A0A087X1N1	0.350866	0	0.350866	0	0
A0A087X2A4	0.046168	0.046168	0	0	0
A0A087X2G0	0.000699499	0	0.000699499	0	0
A0A087X2H0	8.04344e-05	0	8.04344e-05	0	0
A0A0A0MRB1	0.0321348	0.0321348	0	0	0
A0A0A0MS31	0.01365	0.01365	0	0	0
A0A0A6YYL6	0.02262	0.02262	0	0	0
A0A0A8WFP6	0.506984	0.02786	0.500043	0	0
A0A0B4J1R1	0.014328	0.014328	0	0	0
A0A0B5EFL6	0.000122611	0	0.000122611	0	0
A0A0C4DFQ1	0.006596	0.006596	0	0	0
A0A0C4DFR1	5.89108e-05	0	5.89108e-05	0	0
A0A0C4DG32	0.000184454	0	0.000184454	0	0
A0A0C4DG53	0.000699499	0	0.000699499	0	0
A0A0C4DG95	9.90783e-05	0	9.90783e-05	0	0
A0A0C4DGN9	0.00029675	0	0.00029675	0	0
A0A0C4DH16	0.000573153	0	0.000573153	0	0
A0A0C4DH58	0.006596	0.006596	0	0	0
A0A0D9SFJ7	0.025472	0.025472	0	0	0
A0A0G2JLI6	0.018032	0.018032	0	0	0
A0A0G2UM11	0.813762	0.01365	0.81035	0	0
A0A0J9YWY6	0.000107072	0	0.000107072	0	0
A0A0S2Z470	0.227959	0	0.227959	0	0
A0A0U1RQH4	6.50806e-05	0	6.50806e-05	0	0
A0A1B0GTI7	0.000294773	0	0.000294773	0	0
A0A1B0GUG9	2.79023e-05	0	2.79023e-05	0	0
A0A1B0GUS1	0.239325	0	0.239325	0	0
A0A1B0GUT5	7.5948e-05	0	7.5948e-05	0	0
A0A1B0GUW5	0.000294773	0	0.000294773	0	0
A0A1B0GUZ3	5.89108e-05	0	5.89108e-05	0	0
A0A1B0GV68	0.000103892	0	0.000103892	0	0
A0A1B0GVP4	0.000713039	0	0.000713039	0	0
A0A1D5RMP0	0.147545	0	0.147545	0	0
A0A1D5RMQ8	8.17253e-05	0	8.17253e-05	0	0
A0A1Y8EK32	0.270961	0.0144	0	0.267361	0
A0A286YF47	0.061464	0.061464	0	0	0
A0A286YFD0	0.061464	0.061464	0	0	0
A0A4Z1	0.0195	0.0195	0	0	0
A0RZB6	0.03446	0.03446	0	0	0
A2AAY8	0.506984	0.02786	0.500043	0	0
A4D1E1	4.1646e-06	0	4.1646e-06	0	0
A5YRU7	0.046168	0.046168	0	0	0
A6NJE6	0.006664	0.006664	0	0	0
A6NM56	0.006664	0.006664	0	0	0
A6XGL2	0.0222155	0.0222155	0	0	0
A6ZIE3	0.046168	0.046168	0	0	0
A6ZIE4	0.046168	0.046168	0	0	0
A7UKX8	0.01773	0.01773	0	0	0
A8MV79	0.000122611	0	0.000122611	0	0
A8MVG7	0.2	0	0	0.2	0
A8MWQ5	0.0117	0.0117	0	0	0
B0QYY4	0.0202907	0.0202907	0	0	0
B0QYY6	0.0202907	0.0202907	0	0	0
B0YIZ6	0.019306	0.019306	0	0	0
B0YJC5	0.0117	0.0117	0	0	0
B1A4G9	0.01404	0.01404	0	0	0
B1A4H0	0.01404	0.01404	0	0	0
B1AH94	0.000787552	0	0.000787552	0	0
B1AH95	0.000787552	0	0.000787552	0	0
B1AQ67	0.000171248	0	0.000171248	0	0
B2CM71	0.000162817	0	0.000162817	0	0
B2CM73	0.000162817	0	0.000162817	0	0
B3KR49	0.016318	0.016318	0	0	0
B4DQ77	0.2	0	0	0.2	0
B4DS77	0.28	0	0.28	0	0
B4E021	0.2	0	0	0.2	0
